UbicacionID,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,DIRECCION_NORMALIZADA,COMUNA,POS_X,POS_Y
327,"Garay, Juan De Av. y Sanchez De Loria",AVENIDA,"GARAY, JUAN DE AV.","GARAY, JUAN DE AV. y SANCHEZ DE LORIA",5,-58.41178165,-34.63035454
328,"Lavalle y Alem, Leandro N. Av.",AVENIDA,LAVALLE,"LAVALLE y ALEM, LEANDRO N. AV.",1,-58.370488,-34.60189492
329,Estados Unidos y Pichincha,CALLE,ESTADOS UNIDOS,ESTADOS UNIDOS y PICHINCHA,3,-58.39883882,-34.61964833
330,Rosario y Barco Centenera Del,CALLE,ROSARIO,ROSARIO y BARCO CENTENERA DEL,6,-58.44110156,-34.62082399
331,Av. Leandro N. Alem y Viamonte,AVENIDA,"ALEM, LEANDRO N. AV.","ALEM, LEANDRO N. AV. y VIAMONTE",1,-58.37093138,-34.59952725
332,Varela Av. y Primera Junta,AVENIDA,VARELA AV.,VARELA AV. y PRIMERA JUNTA,7,-58.45855262,-34.63953253
333,"Pellegrini, Carlos y Juncal",CALLE,"PELLEGRINI, CARLOS","PELLEGRINI, CARLOS y JUNCAL",1,-58.38161909,-34.59283447
334,Av. Corrientes y Av. Federico Lacroze,AVENIDA,CORRIENTES AV.,"CORRIENTES AV. y LACROZE, FEDERICO AV.",15,-58.45511899,-34.58698157
335,"Montes De Oca, Manuel y Finochietto Enrique Dr.",AVENIDA,"MONTES DE OCA, MANUEL AV.","MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.",4,-58.37724226,-34.62973033
336,"Carabobo Av. y Alberdi, Juan Bautista Av.",AVENIDA,CARABOBO AV.,"CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.",7,-58.45546217,-34.62930339
337,"Córdoba Av. 2215

",AVENIDA,CORDOBA AV.,CORDOBA AV. 2215,2,-58.39897064,-34.59954925
338,"Estados Unidos y Urquiza, Gral.",CALLE,ESTADOS UNIDOS,"ESTADOS UNIDOS y URQUIZA, GRAL.",3,-58.40917826,-34.62126274
339,Moreno y Av. Huergo,AVENIDA,MORENO,"MORENO y HUERGO, ING. AV.",1,-58.36726348,-34.61099738
340,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,8,-58.48267426,-34.68454456
341,"Iriarte, Gral. Av. 3400",AVENIDA,"IRIARTE, GRAL. AV.","IRIARTE, GRAL. AV. 3400",4,-58.39546165,-34.65168841
342,AV. JUAN B. ALBERDI 2968,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. 2968",7,-58.46941984,-34.63376545
343,Del Libertador Av. y Ortiz De Ocampo,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,14,-58.40367321,-34.58129246
344,"Chavez, Jorge y Paz, Gral. Av.",CALLE,"CHAVEZ, JORGE","CHAVEZ, JORGE y PAZ, GRAL. AV.",9,-58.52932872,-34.65014993
345,"Urquiza, Gral. y Estados Unidos",CALLE,"URQUIZA, GRAL.","URQUIZA, GRAL. y ESTADOS UNIDOS",3,-58.40917826,-34.62126274
346,Paraguay y Sánchez De Bustamante,CALLE,PARAGUAY,PARAGUAY y SANCHEZ DE BUSTAMANTE,2,-58.41264127,-34.59473294
347,"De Los Corrales Av. y Paz, Gral. Av.",GRAL PAZ,DE LOS CORRALES AV.,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",9,-58.50877521,-34.66977709
348,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.51232237,-34.6590353
349,Castañares Av. y Rivera Indarte Av.,AVENIDA,CASTANARES AV.,CASTAÑARES AV. y RIVERA INDARTE AV.,7,-58.44744156,-34.64567171
350,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,LARRAZABAL,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",9,-58.49441273,-34.65869968
351,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47976785,-34.69153196
352,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,"MOREAU DE JUSTO, ALICIA AV.","MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",1,-58.36523349,-34.62260331
353,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,ENTRE RIOS AV.,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,-58.39118948,-34.62704273
354,Directorio Av. y Guardia Nacional,AVENIDA,DIRECTORIO AV.,DIRECTORIO AV. y GUARDIA NACIONAL,9,-58.49019551,-34.65015854
355,Pavon Av. Y Colombres,AVENIDA,PAVON AV.,PAVON AV. y COLOMBRES,5,-58.41644362,-34.63023775
356,Av. Gral. Paz y Av. Dr. Ricardo Balbín,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,-58.5007381,-34.5497951
357,Pichincha Av. y Brasil,AVENIDA,PICHINCHA AV.,PICHINCHA AV. y BRASIL,4,-58.39626094,-34.63036565
358,27 De Febrero Av. y Pergamino,AVENIDA,27 DE FEBRERO AV.,27 DE FEBRERO AV. y PERGAMINO,8,-58.43284809,-34.67051543
359,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.52280139,-34.63659934
360,Cordoba Av. y Gascon,AVENIDA,CORDOBA AV.,CORDOBA AV. y GASCON,14,-58.4233693,-34.59774487
361,15 De Noviembre De 1889 1513,CALLE,15 DE NOVIEMBRE DE 1889,15 DE NOVIEMBRE DE 1889 1513,1,-58.38691681,-34.63105973
362,"Salguero, Jeronimo y Beruti",CALLE,"SALGUERO, JERONIMO","SALGUERO, JERONIMO y BERUTI",14,-58.4116902,-34.5857988
363,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,LACARRA AV.,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",9,-58.46739825,-34.65117757
364,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA,"AUTOPISTA PRESIDENTE HÉCTOR J. CÁMPORA y ROCA, CNEL. AV.",8,-58.44483258,-34.67152226
365,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,VARELA AV.,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",8,-58.43254025,-34.66128115
366,Av. Gral. Paz e/ Ferre y Beron de Astrada,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y BERON DE ASTRADA",8,-58.47199387,-34.69640164
367,Elvira Rawson de Dellepiane 150,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV.","RAWSON DE DELLEPIANE, ELVIRA AV. 150",1,-58.36217754,-34.62367156
368,"Paz, Gral. Av. y Zapiola",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y ZAPIOLA",12,-58.48098594,-34.5407313
369,FAMATINA Y DIOGENES TABORDA,CALLE,FAMATINA,"FAMATINA y TABORDA, DIOGENES",4,-58.41083404,-34.64640709
370,Av. Castañares y Bonorino,AVENIDA,CASTA?ARES AV.,"CASTAÑARES AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.44609828,-34.64446729
371,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,-58.37709334,-34.64035082
372,Nazca Av. y Rivadavia Av.,AVENIDA,NAZCA AV.,NAZCA AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603
373,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.","FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",13,-58.43674281,-34.55161027
374,Rivadavia Av. y Jujuy Av.,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y JUJUY AV.,3,-58.4059686,-34.61011987
375,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,DE LOS ITALIANOS AV.,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",1,-58.36154069,-34.60463618
376,"Tucuman y Alem, Leandro N. Av.",AVENIDA,TUCUMAN,"TUCUMAN y ALEM, LEANDRO N. AV.",1,-58.37062179,-34.60066507
377,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,CORRIENTES AV.,"CORRIENTES AV. y GALLARDO, ANGEL AV.",15,-58.43220014,-34.60207186
378,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,AUTOPISTA PERITO MORENO,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",9,-58.46958442,-34.64949724
379,Muñecas y Serrano,CALLE,MU?ECAS,MUÑECAS y SERRANO,15,-58.44671397,-34.59970903
380,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,"ARTIGAS, JOSE GERVASIO, GRAL.","ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",11,-58.47152163,-34.61474911
381,Solis e Independencia Av.,AVENIDA,SOLIS,SOLIS e INDEPENDENCIA AV.,1,-58.39032921,-34.61807951
382,"Bosch, Ventura y Paz, Gral. Av.",CALLE,"BOSCH, VENTURA","BOSCH, VENTURA y PAZ, GRAL. AV.",9,-58.52887773,-34.64297861
383,"Paz, Gral. Av. 14800",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. 14800",8,-58.49371157,-34.67981324
384,Av. Eva Perón 5321,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. 5321",9,-58.48266599,-34.66012327
385,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL","PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",3,-58.40612253,-34.60774301
386,Rabanal y San Pedrito,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.","RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",8,-58.43613623,-34.66292532
387,Monroe y Alvarez Thomas Av.,AVENIDA,MONROE,MONROE y ALVAREZ THOMAS AV.,12,-58.48250732,-34.57208238
388,Rivadavia Av. y Manzoni,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y MANZONI,10,-58.49945705,-34.6374328
389,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,8,-58.47743966,-34.67233407
390,"Paz, Gral. Av. y Peron, Eva Av.",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y PERON, EVA AV.",9,-58.5025179,-34.67450313
391,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,9,-58.52144411,-34.63682499
392,Saenz Av. y Ventana,AVENIDA,SAENZ AV.,SAENZ AV. y VENTANA,4,-58.41650465,-34.65084045
393,Avda. General Paz y Cnel. Ramón Falcón,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",9,-58.52994219,-34.64055918
394,Av. Gral. Paz y Av. de los Constituyentes,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",12,-58.50993046,-34.56919739
395,"Paz, Gral. Av. 11200",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. 11200",9,-58.52844623,-34.64592873
396,"Newbery, Jorge Av. y Guevara",AVENIDA,"NEWBERY, JORGE AV.","NEWBERY, JORGE AV. y GUEVARA",15,-58.45021367,-34.58695347
397,Gaona Av. y Segurola Av.,AVENIDA,GAONA AV.,GAONA AV. y SEGUROLA AV.,10,-58.49022072,-34.62770192
398,"Madero, Eduardo Av. 550",AVENIDA,"MADERO, EDUARDO AV.","MADERO, EDUARDO AV. 550",1,-58.36860866,-34.60106568
399,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,AUTOPISTA ARTURO ILLIA,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",2,-58.39490504,-34.57241534
400,La Plata Av. y Caseros Av.,AVENIDA,LA PLATA AV.,LA PLATA AV. y CASEROS AV.,7,-58.42349365,-34.64019887
401,Belgrano Av. y Peru,AVENIDA,BELGRANO AV.,BELGRANO AV. y PERU,1,-58.37471802,-34.61265002
402,Rivadavia Av. 7013,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. 7013,7,-58.46438789,-34.62913916
403,Adolfo Alsina y Santiago del Estero,CALLE,"ALSINA, ADOLFO","ALSINA, ADOLFO y SANTIAGO DEL ESTERO",1,-58.38481975,-34.61100424
404,Bermudez 1893,CALLE,BERMUDEZ,BERMUDEZ 1893,10,-58.50751833,-34.62073702
405,Santander 1974,CALLE,SANTANDER,SANTANDER 1974,7,-58.44682986,-34.63888084
406,Julieta Lanteri 1400,CALLE,LANTERI JULIETA,LANTERI JULIETA 1400,1,-58.3600465,-34.61381341
407,Maza y Av. Independencia,AVENIDA,MAZA,MAZA e INDEPENDENCIA AV.,5,-58.41509546,-34.62085945
408,"PAZ, GRAL. AV. 5172",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. 5172",12,-58.50997604,-34.57251072
409,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,OLIVERA AV.,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",10,-58.48606475,-34.64047818
410,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.","CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",2,-58.38526125,-34.5780581
411,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,CASTA?ARES AV.,"CASTAÑARES AV. y MORENO, PERITO AV.",7,-58.45463662,-34.65082149
412,SAN MARTIN AV. Y TERRADA,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. y TERRADA,15,-58.49121672,-34.59718073
413,"PERON, EVA AV. Y MEDINA",AVENIDA,"PERON, EVA AV.","PERON, EVA AV. y MEDINA",9,-58.47325712,-34.65284605
414,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,"JUSTO, JUAN B. AV.","JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",10,-58.52108101,-34.63382309
415,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA","OBLIGADO RAFAEL, AV.COSTANERA 4650",14,-58.41652702,-34.55509606
416,"MITRE, BARTOLOME Y YATAY",CALLE,"MITRE, BARTOLOME","MITRE, BARTOLOME y YATAY",5,-58.42891604,-34.6107166
417,"PAZ, GRAL. AV. 16080",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. 16080",8,-58.47802293,-34.69156793
418,CHACABUCO Y SAN JUAN AV.,AVENIDA,CHACABUCO,CHACABUCO y SAN JUAN AV.,1,-58.37564821,-34.62200207
419,DEL LIBERTADOR AV. 4100,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. 4100,14,-58.42668489,-34.56961468
420,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",9,-58.5183993,-34.66252488
421,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,CASTA?ARES AV.,"CASTAÑARES AV. y GORDILLO, TIMOTEO",8,-58.48432691,-34.67665828
422,SALVIGNY Y MOM,CALLE,SALVIGNY,SALVIGNY y MOM,7,-58.4338383,-34.64457699
423,"LAMARCA, EMILIO 5402",CALLE,"LAMARCA, EMILIO","LAMARCA, EMILIO 5402",11,-58.51664939,-34.58657938
424,SAN MARTIN AV. 5638,AVENIDA,SAN MARTIN AV.,SAN MARTIN AV. 5638,11,-58.49613012,-34.59703502
425,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,"CARRILLO, RAMON, DR.","CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",4,-58.38313603,-34.63356284
426,MEXICO Y PICHINCHA,CALLE,MEXICO,MEXICO y PICHINCHA,3,-58.39914719,-34.61632317
427,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,"CANTILO, INT.","CANTILO, INT. y UDAONDO, GUILLERMO AV.",13,-58.44927253,-34.54048625
428,DEL LIBERTADOR AV. 6326,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. 6326,13,-58.45049163,-34.55374003
429,CHICLANA AV. 3444,AVENIDA,CHICLANA AV.,CHICLANA AV. 3444,5,-58.41288952,-34.63572989
430,BOYACA AV. Y YERBAL,AVENIDA,BOYACA AV.,BOYACA AV. y YERBAL,7,-58.45743597,-34.62561234
431,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),AVENIDA,ENTRE RIOS AV.,ENTRE RIOS AV. 1260,1,-58.39123782,-34.62352245
432,"PAZ, GRAL. AV. Y JACQUES, AMADEO",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y JACQUES, AMADEO",9,-58.52922765,-34.63637963
433,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,ANTARTIDA ARGENTINA AV.,ANTARTIDA ARGENTINA AV. 1325,1,-58.37208118,-34.58541957
434,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,"MITRE, BARTOLOME","MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",5,-58.41458534,-34.60937557
435,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.47976785,-34.69153196
436,SANTA FE AV. Y AZCUENAGA,AVENIDA,SANTA FE AV.,SANTA FE AV. y AZCUENAGA,2,-58.39990285,-34.59511714
437,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,"JUSTO, JUAN B. AV.","JUSTO, JUAN B. AV. y OROÑO, NICASIO",11,-58.46051346,-34.60588536
438,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.47976785,-34.69153196
439,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,"ALVAREZ, DONATO, TTE. GRAL.","ALVAREZ, DONATO, TTE. GRAL. y YERBAL",7,-58.45457546,-34.62447891
440,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,CORDOBA AV.,"CORDOBA AV. y MADERO, EDUARDO AV.",1,-58.36951669,-34.59832047
441,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,CAMARONES,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",11,-58.46415322,-34.6044379
442,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,AUTOPISTA 25 DE MAYO,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",1,-58.36607137,-34.62150748
443,"MORENO, PERITO AV. 3050",AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. 3050",7,-58.45537373,-34.65093074
444,SUIPACHA 665,CALLE,SUIPACHA,SUIPACHA 665,1,-58.37942637,-34.60053054
445,RIGLOS Y FORMOSA,CALLE,RIGLOS,RIGLOS y FORMOSA,6,-58.4368044,-34.62147504
446,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,LA RIOJA,LA RIOJA e INDEPENDENCIA AV.,3,-58.40778291,-34.61971907
447,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,"UDAONDO, GUILLERMO AV.","UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",13,-58.45212523,-34.54628513
448,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,SAN PEDRITO AV.,SAN PEDRITO AV. y DIRECTORIO AV.,7,-58.46749188,-34.63551751
449,PUAN Y SANTANDER,CALLE,PUAN,PUAN y SANTANDER,7,-58.4426358,-34.63679732
450,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",9,-58.51140289,-34.65846419
451,LIMA Y CONSTITUCION,CALLE,LIMA,LIMA y CONSTITUCION,1,-58.38211431,-34.62465368
452,BOEDO AV. 650,AVENIDA,BOEDO AV.,BOEDO AV. 650,5,-58.41635217,-34.62036547
453,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,AVENIDA,DEL LIBERTADOR AV.,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,14,-58.41316147,-34.57579669
454,GRAL PAZ Y CABILDO,GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y CABILDO AV.",13,-58.47617802,-34.53825652
455,CASEROS AV. 1700,AVENIDA,CASEROS AV.,CASEROS AV. 1700,4,-58.38641783,-34.63330028
456,AVELLANEDA AV. 1548,AVENIDA,AVELLANEDA AV.,AVELLANEDA AV. 1548,6,-58.45322169,-34.62038137
457,CIUDAD DE LA PAZ Y MENDOZA,CALLE,CIUDAD DE LA PAZ,CIUDAD DE LA PAZ y MENDOZA,13,-58.45849057,-34.56166498
458,"SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,"SALGUERO, JERONIMO","SALGUERO, JERONIMO y HONDURAS AV.",14,-58.41829559,-34.59411677
459,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,"FILIBERTO, JUAN DE DIOS","FILIBERTO, JUAN DE DIOS y OLAVARRIA",4,-58.36376488,-34.63832093
460,ASTURIAS AV. Y CASTAÑARES AV.,AVENIDA,ASTURIAS AV.,ASTURIAS AV. y CASTAÑARES AV.,8,-58.46442668,-34.66004784
461,GANDARA 2976,CALLE,GANDARA,GANDARA 2976,15,-58.48222035,-34.58428769
462,"GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",AVENIDA,"GUEVARA, TRINIDAD","GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",1,-58.36819005,-34.60283208
463,BOYACA AV. 305,AVENIDA,BOYACA AV.,BOYACA AV. 305,7,-58.45877601,-34.62330939
464,ARTILLEROS Y LA PAMPA,CALLE,ARTILLEROS,ARTILLEROS y LA PAMPA,13,-58.44196498,-34.55760517
465,AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA PERITO MORENO e IRIGOYEN,10,-58.50622631,-34.63627822
466,15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO,CALLE,15 DE NOVIEMBRE DE 1889,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,1,-58.3841088,-34.63099197
467,"ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",AVENIDA,"ACOSTA, MARIANO AV.","ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",10,-58.48100602,-34.63504312
468,11 DE SEPTIEMBRE DE 1888 Y MENDOZA,CALLE,11 DE SEPTIEMBRE DE 1888,11 DE SEPTIEMBRE DE 1888 y MENDOZA,13,-58.45200171,-34.5578132
469,"PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",AVENIDA,"PINO, VIRREY DEL","PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",13,-58.44462132,-34.56201105
470,FOREST AV. Y MAURE,AVENIDA,FOREST AV.,FOREST AV. y MAURE,15,-58.45220688,-34.58711712
471,"BOYACA AV. Y AVELLANEDA AV,",AVENIDA,BOYACA AV.,BOYACA AV. y AVELLANEDA AV.,7,-58.4596221,-34.6224514
472,BARCO CENTENERA DEL Y TILCARA,CALLE,BARCO CENTENERA DEL,BARCO CENTENERA DEL y TILCARA,4,-58.4197085,-34.65414867
473,RIESTRA AV. Y BOLIVAR,AVENIDA,RIESTRA AV.,RIESTRA AV. y BOLIVAR (NO OFICIAL),7,-58.44187596,-34.64938031
474,"CASTRO, EMILIO 4706",CALLE,"CASTRO, EMILIO","CASTRO, EMILIO 4706",10,-58.49101637,-34.64276621
475,27 DE FEBRERO AV. 5600,AVENIDA,27 DE FEBRERO AV.,27 DE FEBRERO AV. 5600,8,-58.42493829,-34.66256502
476,"GARAY, JUAN DE AV. 2874",AVENIDA,"GARAY, JUAN DE AV.","GARAY, JUAN DE AV. 2874",4,-58.40489318,-34.62930162
477,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.","SCALABRINI ORTIZ, RAUL AV. y GORRITI",14,-58.4268668,-34.59217875
478,PRIMERA JUNTA Y OLIVERA AV.,AVENIDA,PRIMERA JUNTA,PRIMERA JUNTA y OLIVERA AV.,9,-58.479611,-34.65620398
479,"ALBERDI, JUAN BAUTISTA AV. Y AZUL",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. y AZUL",10,-58.47439934,-34.63524207
480,ALVAREZ THOMAS AV. 1788,AVENIDA,ALVAREZ THOMAS AV.,ALVAREZ THOMAS AV. 1788,15,-58.46711912,-34.57926018
481,"LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",AUTOPISTA,"LUGONES, LEOPOLDO AV.","LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",13,-58.46514781,-34.53465378
482,SAN ANTONIO Y LUJAN,CALLE,SAN ANTONIO,SAN ANTONIO y LUJAN,4,-58.37571078,-34.65584079
483,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,-58.37157668,-34.65429986
484,"FIGUEROA ALCORTA, PRES. AV. Y TAGLE",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.","FIGUEROA ALCORTA, PRES. AV. y TAGLE",14,-58.39811256,-34.58070186
485,"EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",AVENIDA,"EINSTEIN, ALBERTO","EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",4,-58.41125934,-34.6541774
486,AGRELO Y COLOMBRES,CALLE,AGRELO,AGRELO y COLOMBRES,5,-58.41822901,-34.61866836
487,"CABILDO AV. y PAZ, GRAL. AV.",GRAL PAZ,CABILDO AV.,"CABILDO AV. y PAZ, GRAL. AV.",13,-58.47617802,-34.53825652
488,ELCANO AV. 4300,AVENIDA,ELCANO AV.,ELCANO AV. 4300,15,-58.46141281,-34.58623761
